4,215251
4,215245
4,215256
4,215255
4,214447
4,216082
4,220308
4,220309
4,216711
4,220322
4,217618
4,220335
4,218469
4,214519
4,214808
4,217180
4,217181
4,215324
4,216107
4,216087
4,217743
4,218593
4,218635
4,218596
4,218597
4,218636
4,218637
4,216109
4,214605
4,216282
4,220410
4.16,215926
4.16,214554
4.16,214795
4.16,214453
4.16,214478
4.32,215314
4.48,216122
4.48,214595
4.48,215598
4.48,215500
4.48,220431
4.48,220439
4.8,216230
4.8,216024
4.8,216025
4.8,215187
4.8,215247
4.8,215248
4.8,215254
4.8,215286
4.8,215395
4.8,215726
4.8,215618
4.8,215633
4.8,215673
4.8,214444
4.8,218496
4.8,214821
4.8,215163
4.8,215164
4.8,216894
4.8,215165
4.8,216512
4.8,216510
4.8,216513
4.8,215288
4.8,217645
4.8,218481
4.8,218482
4.8,218483
4.8,215435
4.8,214618
4.8,215763
4.8,216027
4.8,216028
4.8,216029
4.8,216026
4.8,217677
4.8,218498
4.96,215698
4.96,214551
4.96,214555
4.96,214556
4.96,214557
4.96,214561
4.96,220393
5.12,215486
5.12,216005
5.28,215850
5.28,220429
5.44,215644
5.44,215377
5.44,220428
5.44,220435
5.6,216329
5.6,217075
5.6,214752
5.6,215390
5.6,214552
5.6,214562
5.6,215755
5.6,217200
5.6,215127
5.6,220392
5.6,223253
5.6,220430
5.6,220432
5.6,220436
5.6,220437
5.76,216095
5.76,220438
5.92,216110
5.92,220306
5.92,216712
5.92,220312
5.92,215120
5.92,214853
5.92,218541
6.08,215515
6.08,216009
6.08,214750
6.08,220426
6.08,223378
6.24,220336
6.4,216229
6.4,215527
6.4,216474
6.4,217025
6.4,216348
6.4,214620
6.4,215707
6.4,215814
6.4,216531
6.4,216115
6.4,217066
6.4,216237
6.4,216384
6.4,215379
6.4,216198
6.4,215295
6.4,216304
6.4,215940
6.4,215954
6.4,216618
6.4,216612
6.4,215289
6.4,217632
6.4,221316
6.4,221952
6.4,214968
6.4,214942
6.4,217175
6.4,216376
6.4,219391
6.4,217600
6.4,214475
6.4,214476
6.4,216058
6.4,216059
6.4,216390
6.4,214906
6.4,217602
6.4,219392
6.4,217062
6.4,218466
6.4,218467
6.4,217616
6.4,217623
6.4,216206
6.4,217110
6.4,220344
6.4,220345
6.4,215666
6.4,215672
6.4,214616
6.4,214617
6.4,214910
6.4,214494
6.4,216017
6.4,215176
6.4,216232
6.4,216998
6.4,214983
6.4,217006
6.4,215847
6.4,217032
6.4,216185
6.4,216525
6.4,214601
6.4,216290
6.4,216393
6.4,216967
6.4,214691
6.4,215358
6.4,220383
6.4,217061
6.4,223254
6.4,214870
6.4,219163
6.4,224937
6.56,217644
6.56,219175
6.72,216149
6.72,220395
6.88,215388
7.04,214553
7.04,214810
7.04,216119
7.04,220369
7.2,214851
7.2,214423
7.2,218468
7.2,217617
7.2,216147
7.2,216161
7.2,220346
7.2,214815
7.2,214817
7.2,216420
7.2,216524
7.2,220427
7.68,214767
7.68,214811
7.68,223358
7.68,220445
7.84,214563
7.84,214816
8,217024
8,216552
8,216368
8,214602
8,216475
8,216380
8,214607
8,214610
8,216091
8,217012
8,216350
8,215272
8,215274
8,221318
8,215361
8,220295
8,217009
8,215888
8,216094
8,215282
8,214522
8,214525
8,214526
8,215345
8,215467
8,215912
8,221942
8,214880
8,214651
8,215363
8,216371
8,215714
8,215715
8,216713
8,220311
8,220314
8,220320
8,214977
8,214673
8,216124
8,219375
8,219376
8,215059
8,215046
8,215047
8,215427
8,216320
8,216002
8,216151
8,215184
8,220349
8,215298
8,217166
8,215751
8,215589
8,214501
8,215730
8,219188
8,217657
8,216092
8,216138
8,220367
8,215156
8,215840
8,215843
8,215845
8,215848
8,214700
8,217763
8,220374
8,219377
8,219378
8,217593
8,219379
8,217594
8,219382
8,217595
8,217635
8,217636
8,219164
8,219165
8,216279
8,217172
8,216280
8,216281
8,215993
8,216140
8,223266
8,220401
8,217036
8,217196
8,219166
8,219168
8.16,216405
8.32,220398
8.32,220399
8.48,215162
8.48,220394
8.8,216227
8.8,215979
8.8,216199
8.8,217624
8.8,219413
8.8,214818
8.8,220360
8.8,223328
8.8,223283
8.96,215112
9.12,215943
9.6,214859
9.6,220269
9.6,215285
9.6,215957
9.6,216352
9.6,216207
9.6,217619
9.6,219411
9.6,215781
9.6,216098
9.6,216099
9.6,216994
9.6,216386
9.6,215939
9.6,214594
9.6,214855
9.6,214875
9.6,216278
9.6,216534
9.6,216988
9.6,215190
9.6,214559
9.6,215083
9.6,217063
9.6,220337
9.6,216202
9.6,215592
9.6,216294
9.6,214592
9.6,216153
9.6,216154
9.6,215622
9.6,215676
9.6,214496
9.6,215140
9.6,215147
9.6,217654
9.6,215177
9.6,215841
9.6,215842
9.6,216594
9.6,217089
9.6,214913
9.6,218487
9.6,218488
9.92,220319
9.92,216102
10.08,214558
10.08,214565
10.08,215819
10.4,216555
10.4,215775
10.4,216546
10.4,218473
10.4,217622
10.4,215761
10.56,215091
10.56,219162
10.72,220391
10.88,215136
10.88,220387
11.04,214598
11.2,216370
11.2,217126
11.2,215783
11.2,216375
11.2,215804
11.2,217691
11.2,216311
11.2,215733
11.2,215734
11.2,214452
11.2,215731
11.2,216169
11.2,215623
11.2,215677
11.2,216600
11.2,214840
11.2,214842
11.2,217090
11.2,223335
11.36,214543
11.52,220388
11.68,215694
11.68,216156
12,220301
12,220317
12,217031
12,215103
12,215060
12,215062
12,215756
12,215748
12,218475
12,218476
12,218477
12,217641
12,218478
12,216093
12,220359
12.48,214778
12.8,216192
12.8,216433
12.8,216434
12.8,216428
12.8,216436
12.8,216437
12.8,216439
12.8,216440
12.8,215293
12.8,216382
12.8,215621
12.8,216327
12.8,216001
12.8,216536
12.8,215832
12.8,215074
12.8,215063
12.8,217044
12.8,215537
12.8,215955
12.8,215956
12.8,215952
12.8,216203
12.8,215593
12.8,215595
12.8,216259
12.8,216035
12.8,215605
12.8,215664
12.8,215724
12.8,215759
12.8,215753
12.8,215760
12.8,214868
12.8,214869
12.8,214997
12.8,215014
12.8,215004
12.8,214451
12.8,216694
12.8,216528
12.8,215433
12.8,215310
12.8,215735
12.8,215736
12.8,223281
12.8,223365
13.12,214432
13.28,216926
13.28,214776
13.28,214779
13.44,217109
13.44,220397
13.44,220433
13.44,220434
13.6,216180
13.92,220325
14.08,219393
14.08,219395
14.08,217605
14.08,219396
14.4,216570
14.4,215706
14.4,215266
14.4,217592
14.4,216577
14.4,216418
14.4,215229
14.4,217021
14.4,214900
14.4,216903
14.56,216011
14.56,214792
15.2,215114
15.2,216040
15.2,214846
15.2,215539
15.2,220406
15.2,223287
15.36,214780
15.68,214761
15.84,215885
16,215869
16,214704
16,214580
16,214581
16,214583
16,216538
16,214455
16,214707
16,214582
16,216084
16,214460
16,216571
16,216191
16,216221
16,214703
16,216564
16,216305
16,216301
16,216355
16,215696
16,215741
16,214987
16,217035
16,214849
16,214850
16,214921
16,216579
16,217019
16,216357
16,216194
16,215276
16,216924
16,220310
16,215090
16,214844
16,214873
16,214993
16,216415
16,214994
16,214564
16,215057
16,216971
16,219404
16,217608
16,215868
16,214507
16,215445
16,215446
16,215448
16,216008
16,216548
16,215594
16,215880
16,216220
16,217117
16,214426
16,214919
16,215629
16,215632
16,215690
16,218474
16,217638
16,216595
16,215825
16,217659
16,214699
16,215048
16,214897
16,219210
16,219211
16,219212
16,214990
16,214999
16,215016
16,215007
16,215009
16,216450
16,217028
16,215056
16,217211
16,217212
16,217082
16,216544
16,216710
16,217169
16,216184
16,217620
16,216228
16,216231
16,214408
16,220407
16,223264
16,219171
16,219191
16,223267
16.16,215997
16.64,215699
16.8,215757
16.8,215749
16.8,220396
16.96,215643
17.28,215126
17.28,223352
17.44,214757
17.6,216921
17.6,214416
17.6,214735
17.6,215790
17.6,214477
17.6,215732
17.6,214518
17.6,214755
17.6,215635
17.6,215636
17.6,215637
17.6,215691
17.6,220385
18.08,223289
18.4,215937
18.88,214483
19.04,214812
19.04,214832
19.2,220285
19.2,215067
19.2,217054
19.2,215065
19.2,215743
19.2,215516
19.2,215709
19.2,217071
19.2,220299
19.2,214441
19.2,214442
19.2,214962
19.2,215198
19.2,215920
19.2,215921
19.2,215922
19.2,215924
19.2,214845
19.2,215970
19.2,215798
19.2,217052
19.2,215786
19.2,215552
19.2,215628
19.2,215652
19.2,215132
19.2,215002
19.2,215006
19.2,217002
19.2,215837
19.2,216303
19.2,216568
19.2,216708
19.2,215010
19.2,214833
19.2,214458
19.2,220390
19.2,218494
20,215915
20,216725
20.8,216430
20.8,216529
20.8,215095
20.8,216012
20.8,220324
20.8,216542
20.8,216604
20.8,215942
20.8,214743
20.8,215096
20.8,215630
20.8,216511
20.8,215221
20.8,216505
21.12,214920
21.28,216129
22.4,216330
22.4,216530
22.4,214970
22.4,220298
22.4,215085
22.4,215201
22.4,216916
22.4,216929
22.4,220277
22.4,215884
22.4,219421
22.4,216036
22.4,215670
22.4,217676
22.4,216463
22.4,217046
22.4,216483
22.4,216697
22.4,216701
22.4,216617
22.4,215011
23.2,215988
23.2,215864
23.2,215865
23.2,214471
23.2,215533
23.52,215806
24,214762
24,216561
24,216562
24,216603
24,215747
24,216190
24,216134
24,216135
24,214482
24,216401
24,215973
24,214418
24,214419
24,215167
24,215370
24,220352
24,215722
24,216137
24,216990
24,214974
24,214975
24,216398
24,215830
24.8,214593
24.8,215778
24.96,214781
25.28,220402
25.28,220403
25.6,215999
25.6,216423
25.6,214980
25.6,216336
25.6,215142
25.6,215143
25.6,215717
25.6,214571
25.6,214843
25.6,216586
25.6,214689
25.6,215038
25.6,215797
25.6,215770
25.6,216928
25.6,216946
25.6,217138
25.6,215727
25.6,216616
25.6,216615
25.6,215131
25.6,215144
25.6,215576
25.6,214858
25.6,216076
25.6,216302
25.6,216691
25.6,214848
25.6,216422
25.92,220318
26.4,214813
26.56,220389
27.2,215695
27.2,216989
27.2,215998
27.2,215671
27.2,214861
27.2,216702
27.2,215012
27.68,214765
28,220316
28,220404
28,220405
28.16,214436
28.16,214766
28.8,215607
28.8,214915
28.8,220291
28.8,214978
28.8,214573
28.8,216446
28.8,216447
28.8,214871
28.8,215284
28.8,220343
28.8,215179
28.8,220347
28.8,214886
28.8,219202
28.8,214600
28.8,217674
28.8,224938
29.28,215237
29.28,215238
29.92,220377
30.4,220286
30.4,215675
31.68,216705
32,220284
32,216569
32,215517
32,215705
32,215916
32,215019
32,217596
32,214894
32,214893
32,214988
32,214753
32,215785
32,217652
32,214882
32,218503
32,215914
32,215927
32,215087
32,217040
32,217042
32,215069
32,215070
32,216209
32,216217
32,215183
32,216629
32,214695
32,214405
32,216019
32,217686
32,219223
32,217752
32,217754
32,218617
32,217755
32,218618
32,217756
32,217757
32,218619
32,218620
32,217758
32,217759
32,218621
32,218622
32,218623
32,218624
32,217760
32,218625
32,217761
32,218626
32,217762
32,218627
32,216933
32,217633
32,216108
32,216563
32,217165
32,217634
32,220378
32,216222
32,223273
32,223275
32,218460
32,218462
32,223246
32.8,216356
33.12,215700
33.44,214760
33.6,216444
33.6,214774
35.2,216623
35.2,214724
35.2,215202
35.2,216049
35.2,215627
35.2,217673
35.2,214567
35.2,214411
35.2,214536
35.2,215657
36,215146
36.32,214716
36.48,214782
36.8,215702
38.4,216338
38.4,215545
38.4,216181
38.4,216993
38.4,216688
38.4,214885
38.4,215134
40,220287
40,220288
40,216585
40,216922
40,215068
40,214790
40,224941
40.8,214839
41.44,214890
41.6,215968
41.6,214603
43.2,216400
43.2,216309
43.2,216318
43.2,215653
44.8,220283
44.8,215642
44.8,214872
44.8,214857
44.8,216633
44.8,219386
44.8,216003
44.8,215591
44.8,215203
44.8,216598
44.8,220371
44.8,216587
44.8,220376
44.8,216335
46.4,215442
46.4,215647
46.4,215654
46.4,215121
46.4,217050
48,216399
48,216606
48,217664
48,219430
48,219432
48,215812
48,215803
48,216205
48,216260
48,216261
48,214918
48,216631
48,214973
48,215064
48,220358
48,214578
48,216690
48,216397
48,216969
48,216211
48.64,214814
49.6,215723
49.6,223323
49.6,217612
51.2,216372
51.2,215097
51.2,214874
51.2,215764
51.2,220424
52,220304
52.8,215371
54.4,216537
54.4,215215
54.4,216362
54.88,217613
54.88,219407
54.88,219408
54.88,219409
56,217611
56,219405
56,216000
56,217137
56,217653
56.32,214892
56.8,217045
57.28,214889
57.6,216963
57.6,215728
57.6,216910
58.4,216597
59.2,217139
60.8,215133
60.8,219213
60.8,219214
61.76,214715
64,214961
64,223362
64,216934
64,220279
64,216720
64,214952
65.6,214878
65.6,215687
65.92,215640
67.2,216709
70.4,214884
70.4,215182
72,215610
72,215612
72,216383
73.6,215649
75.2,214537
76.8,215122
80,219389
80,216724
80,216634
80,216912
80,216635
84,216079
86.4,215106
92.8,214904
92.8,223901
94.4,215712
94.4,216611
96,216610
96,214807
96,214965
96,216696
96,216717
99.2,215541
110.4,220357
111.2,215534
112,216210
112,216628
112,215827
112,217668
112,219220
112,215802
112,219197
115.2,216609
115.2,214903
118.4,214905
120,214541
120,217601
121.92,214577
128,220361
128,220362
128,220363
128,220365
128,216695
131.2,215061
136,215052
140.8,215674
140.8,215155
144,215945
156.8,214907
158.72,214721
160,215703
164.8,216699
176,220281
179.2,215240
180.8,215967
192,217669
192,219198
192,219199
192,217173
201.12,215692
208,218491
208,216177
208,217665
208,218492
208,218493
224,215104
233.6,216387
243.2,216723
272,215826
280,215049
284.8,216223
288,214535
304,217123
320,214725
396.96,215213
400,217037
441.6,217039
448,222258
448,222259
464,215148
528,215150
563.2,215210
576,216374
704,215149
800,216052
